info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\diego\AppData\Local\Temp\chromatic--9704-GUx8bLe0yFSg
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5788) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\diego\Documents\Code\React\my-storybook\storybook-init-framework-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 298/326 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\diego\Documents\Code\React\my-storybook\src\stories\header.css
<s> [webpack.Progress] 51% building 345/364 modules 19 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\diego\Documents\Code\React\my-storybook\src\stories\button.css
<s> [webpack.Progress] 51% building 346/365 modules 19 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\diego\Documents\Code\React\my-storybook\src\components\mylabel.css
<s> [webpack.Progress] 51% building 347/366 modules 19 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\diego\Documents\Code\React\my-storybook\src\stories\page.css
<s> [webpack.Progress] 51% building 348/367 modules 19 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\diego\Documents\Code\React\my-storybook\src\stories\page.css
<s> [webpack.Progress] 52% building 350/368 modules 18 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\diego\Documents\Code\React\my-storybook\src\stories\page.css
